     51,     51,     51,     54,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     40,     20,     20,     20,     20,     20,
     30,     20,     20,     20,     20,     10,     10,     10,     10,     10,
     30,     20,     30,     20,     30,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     54,
     51,     51,     51,     51,     51,     54,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     30,     20,     20,     20,     20,     20,     10,     30,     30,
     20,     54,     30,     20,     20,     20,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     30,     20,     20,     20,
     30,     30,     30,     40,     20,     30,     10,     20,     20,     30,
     10,     10,     20,     20,     20,     40,     10,     54,     10,     10,
     10,     10,     10,     54,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     30,     30,     30,     30,     20,     30,     10,     10,     20,     10,
     10,     10,     10,     20,     20,     20,     20,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     54,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     54,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     30,     30,     30,     30,     30,     10,     30,     20,     20,     20,
     10,     10,     10,     10,     20,     20,     20,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     54,     10,     10,     10,     10,
     10,     54,     10,     10,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     54,     20,     20,     20,     20,     10,     54,     20,     20,
     20,     20,     20,     20,     20,     20,     30,     20,     20,     30,
     20,     30,     30,     30,     40,     30,     10,     10,     20,     20,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     51,     51,     51,     51,     54,     51,     51,
     51,     51,     51,     54,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     10,     10,     10,     10,     20,     20,
     20,     20,     20,     54,     20,     20,     20,     20,     30,     54,
     20,     30,     30,     30,     30,     20,     10,     10,     10,     20,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     54,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     10,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     10,     10,     10,     10,     40,     30,
     20,     30,     20,     20,     20,     20,     20,     20,     20,     30,
     30,     20,     30,     30,     30,     54,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     54,     51,     51,     51,     51
     20,     20,     20,     10,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     10,     10,     10,     10,     20,     40,
     20,     30,     30,     40,     20,     20,     20,     20,     40,     20,
     20,     20,     30,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     54,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     10,     10,     10,     20,     20,
     20,     20,     30,     40,     10,     10,     20,     20,     20,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     20,     10,     10,     10,
     10,     10,     10,     54,     10,     10,     10,     10,     10,     54,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51,
     51,     51,     51,     51,     51,     51,     51,     51,     51,     51
     20,     20,     20,     20,     20,     54,     20,     20,     20,     20,
     20,     20,     20,     20,     40,     10,     10,     10,     20,     40,
     20,     20,     20,     40,     10,     10,     10,     20,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     20,     10,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     40,     10,     10,
     10,     10,     10,     10,     10,     54,     10,     10,     10,     10,
